Area,Line,Date,TrapName,TrapChecked,Triggered,Set,Species,Sex,Age,PestID,Bait,Comments,SampleID,SampleCondition,Latitude,Longitude,TrapType,TimeTaken,Username,FirstName
Mataia,The Road,4-6-2012,ST50,Y,Y,Y,Ship Rat,,,PestID: 1549,Egg,,,,-36.471374,174.447069,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST53,Y,N,Y,,,,,Egg,,,,-36.470964,174.446034,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST57,Y,N,Y,,,,,Egg,,,,-36.470568,174.444669,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST61,Y,N,Y,,,,,Egg,,,,-36.470333,174.443654,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST388,Y,N,Y,,,,,Egg,,,,-36.469252,174.443628,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST91,Y,N,Y,,,,,Egg,,,,-36.468643,174.443571,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST92,Y,N,Y,,,,,Egg,,,,-36.467924,174.444449,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST93,Y,N,Y,,,,,Egg,,,,-36.467393,174.445034,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST94,Y,N,Y,,,,,Egg,,,,-36.467389,174.446114,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST95,Y,N,Y,,,,,Egg,,,,-36.466783,174.446079,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST96,Y,N,Y,,,,,Egg,,,,-36.465916,174.445913,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST97,Y,N,Y,,,,,Egg,,,,-36.465238,174.445799,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST98,Y,N,Y,,,,,Egg,,,,-36.464389,174.445626,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST99,Y,N,Y,,,,,Egg,,,,-36.464064,174.445077,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST100,Y,N,Y,,,,,Egg,,,,-36.46367,174.444241,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST104,Y,N,Y,,,,,Egg,,,,-36.463687,174.443391,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST105,Y,N,Y,,,,,Egg,,,,-36.463781,174.442475,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST106,Y,N,Y,,,,,Egg,,,,-36.463744,174.441458,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST360,Y,N,Y,,,,,Egg,,,,-36.463821,174.440421,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST325,Y,N,Y,,,,,Egg,,,,-36.463739,174.437951,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,4-6-2012,ST326,Y,N,Y,,,,,Egg,,,,-36.463821,174.436754,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST22,Y,N,Y,,,,,Egg,,,,-36.483211,174.444466,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST23,Y,N,Y,,,,,Egg,,,,-36.482427,174.444585,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST24,Y,N,Y,,,,,Egg,,,,-36.48145,174.444531,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST25,Y,N,Y,,,,,Egg,,,,-36.480683,174.44439,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST26,Y,N,Y,,,,,Egg,,,,-36.479819,174.444145,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST27,Y,N,Y,,,,,Egg,,,,-36.479027,174.443538,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST28,Y,N,Y,,,,,Egg,,,,-36.479334,174.445006,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST29,Y,N,Y,,,,,Egg,,,,-36.478799,174.445541,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST30,Y,N,Y,,,,,Egg,,,,-36.478124,174.445886,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST31,Y,N,Y,,,,,Egg,,,,-36.477224,174.446431,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST33,Y,N,Y,,,,,Egg,,,,-36.476505,174.446728,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST34,Y,N,Y,,,,,Egg,,,,-36.475843,174.447291,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST35,Y,N,Y,,,,,Egg,,,,-36.475037,174.447543,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST36,Y,N,Y,,,,,Egg,,,,-36.474317,174.447584,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST41,Y,N,Y,,,,,Egg,,,,-36.473579,174.447909,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST42,Y,N,Y,,,,,Egg,,,,-36.472807,174.447687,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST43,Y,N,Y,,,,,Egg,,,,-36.471887,174.447857,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST50,Y,N,Y,,,,,Egg,,,,-36.471374,174.447069,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST53,Y,Y,Y,Weasel,,,PestID: 1554,Egg,,,,-36.470964,174.446034,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST57,Y,N,Y,,,,,Egg,,,,-36.470568,174.444669,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST61,Y,N,Y,,,,,Egg,,,,-36.470333,174.443654,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST388,Y,N,Y,,,,,Egg,,,,-36.469252,174.443628,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST91,Y,N,Y,,,,,Egg,,,,-36.468643,174.443571,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST92,Y,N,Y,,,,,Egg,,,,-36.467924,174.444449,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST93,Y,N,Y,,,,,Egg,,,,-36.467393,174.445034,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST94,Y,N,Y,,,,,Egg,,,,-36.467389,174.446114,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST95,Y,N,Y,,,,,Egg,,,,-36.466783,174.446079,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST96,Y,N,Y,,,,,Egg,,,,-36.465916,174.445913,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST97,Y,N,Y,,,,,Egg,,,,-36.465238,174.445799,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST98,Y,N,Y,,,,,Egg,,,,-36.464389,174.445626,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST99,Y,N,Y,,,,,Egg,,,,-36.464064,174.445077,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST100,Y,N,Y,,,,,Egg,,,,-36.46367,174.444241,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST104,Y,N,Y,,,,,Egg,,,,-36.463687,174.443391,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST105,Y,N,Y,,,,,Egg,,,,-36.463781,174.442475,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST106,Y,N,Y,,,,,Egg,,,,-36.463744,174.441458,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST360,Y,N,Y,,,,,Egg,,,,-36.463821,174.440421,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST325,Y,N,Y,,,,,Egg,,,,-36.463739,174.437951,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,5-6-2012,ST326,Y,N,Y,,,,,Egg,,,,-36.463821,174.436754,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST22,Y,N,Y,,,,,Egg,,,,-36.483211,174.444466,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST23,Y,N,Y,,,,,Egg,,,,-36.482427,174.444585,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST24,Y,N,Y,,,,,Egg,,,,-36.48145,174.444531,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST25,Y,N,Y,,,,,Egg,,,,-36.480683,174.44439,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST26,Y,N,Y,,,,,Egg,,,,-36.479819,174.444145,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST27,Y,N,Y,,,,,Egg,,,,-36.479027,174.443538,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST28,Y,N,Y,,,,,Egg,,,,-36.479334,174.445006,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST29,Y,N,Y,,,,,Egg,,,,-36.478799,174.445541,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST30,Y,N,Y,,,,,Egg,,,,-36.478124,174.445886,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST31,Y,N,Y,,,,,Egg,,,,-36.477224,174.446431,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST33,Y,N,Y,,,,,Egg,,,,-36.476505,174.446728,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST34,Y,N,Y,,,,,Egg,,,,-36.475843,174.447291,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST35,Y,N,Y,,,,,Egg,,,,-36.475037,174.447543,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST36,Y,N,Y,,,,,Egg,,,,-36.474317,174.447584,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST41,Y,N,Y,,,,,Egg,,,,-36.473579,174.447909,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST42,Y,N,Y,,,,,Egg,,,,-36.472807,174.447687,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST43,Y,N,Y,,,,,Egg,,,,-36.471887,174.447857,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST50,Y,N,Y,,,,,Egg,,,,-36.471374,174.447069,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST53,Y,Y,Y,Ship Rat,,,PestID: 1557,Egg,,,,-36.470964,174.446034,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST57,Y,N,Y,,,,,Egg,,,,-36.470568,174.444669,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST61,Y,N,Y,,,,,Egg,,,,-36.470333,174.443654,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST388,Y,N,Y,,,,,Egg,,,,-36.469252,174.443628,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST91,Y,N,Y,,,,,Egg,,,,-36.468643,174.443571,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST92,Y,N,Y,,,,,Egg,,,,-36.467924,174.444449,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST93,Y,N,Y,,,,,Egg,,,,-36.467393,174.445034,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST94,Y,N,Y,,,,,Egg,,,,-36.467389,174.446114,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST95,Y,N,Y,,,,,Egg,,,,-36.466783,174.446079,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST96,Y,N,Y,,,,,Egg,,,,-36.465916,174.445913,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST97,Y,N,Y,,,,,Egg,,,,-36.465238,174.445799,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST98,Y,N,Y,,,,,Egg,,,,-36.464389,174.445626,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST99,Y,N,Y,,,,,Egg,,,,-36.464064,174.445077,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST100,Y,N,Y,,,,,Egg,,,,-36.46367,174.444241,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST104,Y,N,Y,,,,,Egg,,,,-36.463687,174.443391,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST105,Y,N,Y,,,,,Egg,,,,-36.463781,174.442475,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST106,Y,N,Y,,,,,Egg,,,,-36.463744,174.441458,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST360,Y,N,Y,,,,,Egg,,,,-36.463821,174.440421,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST325,Y,N,Y,,,,,Egg,,,,-36.463739,174.437951,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,12-4-2012,ST326,Y,N,Y,,,,,Egg,,,,-36.463821,174.436754,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST22,Y,N,Y,,,,,Egg,,,,-36.483211,174.444466,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST23,Y,N,Y,,,,,Egg,,,,-36.482427,174.444585,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST24,Y,N,Y,,,,,Egg,,,,-36.48145,174.444531,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST25,Y,N,Y,,,,,Egg,,,,-36.480683,174.44439,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST26,Y,N,Y,,,,,Egg,,,,-36.479819,174.444145,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST27,Y,N,Y,,,,,Egg,,,,-36.479027,174.443538,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST28,Y,N,Y,,,,,Egg,,,,-36.479334,174.445006,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST29,Y,N,Y,,,,,Egg,,,,-36.478799,174.445541,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST30,Y,N,Y,,,,,Egg,,,,-36.478124,174.445886,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST31,Y,N,Y,,,,,Egg,,,,-36.477224,174.446431,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST33,Y,Y,Y,Ship Rat,,,PestID: 1564,Egg,,,,-36.476505,174.446728,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST34,Y,N,Y,,,,,Egg,,,,-36.475843,174.447291,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST35,Y,N,Y,,,,,Egg,,,,-36.475037,174.447543,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST36,Y,N,Y,,,,,Egg,,,,-36.474317,174.447584,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST41,Y,N,Y,,,,,Egg,,,,-36.473579,174.447909,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST42,Y,N,Y,,,,,Egg,,,,-36.472807,174.447687,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST43,Y,N,Y,,,,,Egg,,,,-36.471887,174.447857,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST50,Y,N,Y,,,,,Egg,,,,-36.471374,174.447069,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST53,Y,N,Y,,,,,Egg,,,,-36.470964,174.446034,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST57,Y,N,Y,,,,,Egg,,,,-36.470568,174.444669,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST61,Y,N,Y,,,,,Egg,,,,-36.470333,174.443654,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST388,Y,N,Y,,,,,Egg,,,,-36.469252,174.443628,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST91,Y,N,Y,,,,,Egg,,,,-36.468643,174.443571,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST92,Y,N,Y,,,,,Egg,,,,-36.467924,174.444449,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST93,Y,N,Y,,,,,Egg,,,,-36.467393,174.445034,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST94,Y,N,Y,,,,,Egg,,,,-36.467389,174.446114,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST95,Y,N,Y,,,,,Egg,,,,-36.466783,174.446079,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST96,Y,N,Y,,,,,Egg,,,,-36.465916,174.445913,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST97,Y,N,Y,,,,,Egg,,,,-36.465238,174.445799,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST98,Y,N,Y,,,,,Egg,,,,-36.464389,174.445626,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST99,Y,N,Y,,,,,Egg,,,,-36.464064,174.445077,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST100,Y,N,Y,,,,,Egg,,,,-36.46367,174.444241,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST104,Y,N,Y,,,,,Egg,,,,-36.463687,174.443391,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST105,Y,N,Y,,,,,Egg,,,,-36.463781,174.442475,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST106,Y,N,Y,,,,,Egg,,,,-36.463744,174.441458,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST360,Y,N,Y,,,,,Egg,,,,-36.463821,174.440421,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST325,Y,N,Y,,,,,Egg,,,,-36.463739,174.437951,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-3-2012,ST326,Y,N,Y,,,,,Egg,,,,-36.463821,174.436754,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST22,Y,N,Y,,,,,Egg,,,,-36.483211,174.444466,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST23,Y,N,Y,,,,,Egg,,,,-36.482427,174.444585,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST24,Y,N,Y,,,,,Egg,,,,-36.48145,174.444531,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST25,Y,N,Y,,,,,Egg,,,,-36.480683,174.44439,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST26,Y,Y,Y,Weasel,,,PestID: 1568,Egg,,,,-36.479819,174.444145,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST27,Y,N,Y,,,,,Egg,,,,-36.479027,174.443538,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST28,Y,N,Y,,,,,Egg,,,,-36.479334,174.445006,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST29,Y,N,Y,,,,,Egg,,,,-36.478799,174.445541,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST30,Y,N,Y,,,,,Egg,,,,-36.478124,174.445886,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST31,Y,N,Y,,,,,Egg,,,,-36.477224,174.446431,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST33,Y,N,Y,,,,,Egg,,,,-36.476505,174.446728,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST34,Y,N,Y,,,,,Egg,,,,-36.475843,174.447291,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST35,Y,N,Y,,,,,Egg,,,,-36.475037,174.447543,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST36,Y,N,Y,,,,,Egg,,,,-36.474317,174.447584,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST41,Y,N,Y,,,,,Egg,,,,-36.473579,174.447909,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST42,Y,N,Y,,,,,Egg,,,,-36.472807,174.447687,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST43,Y,N,Y,,,,,Egg,,,,-36.471887,174.447857,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST50,Y,N,Y,,,,,Egg,,,,-36.471374,174.447069,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST53,Y,N,Y,,,,,Egg,,,,-36.470964,174.446034,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST57,Y,N,Y,,,,,Egg,,,,-36.470568,174.444669,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST61,Y,N,Y,,,,,Egg,,,,-36.470333,174.443654,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST388,Y,N,Y,,,,,Egg,,,,-36.469252,174.443628,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST91,Y,N,Y,,,,,Egg,,,,-36.468643,174.443571,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST92,Y,N,Y,,,,,Egg,,,,-36.467924,174.444449,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST93,Y,N,Y,,,,,Egg,,,,-36.467393,174.445034,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST94,Y,N,Y,,,,,Egg,,,,-36.467389,174.446114,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST95,Y,N,Y,,,,,Egg,,,,-36.466783,174.446079,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST96,Y,N,Y,,,,,Egg,,,,-36.465916,174.445913,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST97,Y,N,Y,,,,,Egg,,,,-36.465238,174.445799,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST98,Y,N,Y,,,,,Egg,,,,-36.464389,174.445626,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST99,Y,N,Y,,,,,Egg,,,,-36.464064,174.445077,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST100,Y,N,Y,,,,,Egg,,,,-36.46367,174.444241,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST104,Y,N,Y,,,,,Egg,,,,-36.463687,174.443391,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST105,Y,N,Y,,,,,Egg,,,,-36.463781,174.442475,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST106,Y,N,Y,,,,,Egg,,,,-36.463744,174.441458,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST360,Y,N,Y,,,,,Egg,,,,-36.463821,174.440421,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST325,Y,N,Y,,,,,Egg,,,,-36.463739,174.437951,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,1-2-2012,ST326,Y,N,Y,,,,,Egg,,,,-36.463821,174.436754,DOC200,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-2-2012,ST22,Y,N,Y,,,,,Egg,,,,-36.483211,174.444466,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-2-2012,ST23,Y,N,Y,,,,,Egg,,,,-36.482427,174.444585,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-2-2012,ST24,Y,N,Y,,,,,Egg,,,,-36.48145,174.444531,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-2-2012,ST25,Y,N,Y,,,,,Egg,,,,-36.480683,174.44439,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-2-2012,ST26,Y,Y,Y,Ship Rat,,,PestID: 1569,Egg,,,,-36.479819,174.444145,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-2-2012,ST27,Y,N,Y,,,,,Egg,,,,-36.479027,174.443538,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-2-2012,ST28,Y,N,Y,,,,,Egg,,,,-36.479334,174.445006,DOC250,Unspecified,kgadshead,Kevin & Gill
Mataia,The Road,19-2-2012,ST29,Y,N,Y,,,,,Egg,,,,-36.478799,174.445541,DOC250,Unspecified,kgadshead,Kevin & Gill
